Name,C,A,P,AP,Role,Class,Barley_gene_ID,Arabidopsis_orthologue,Rice_orthologue,Reference
HvWRKY4/106,201,195,255,129,Biotic,III,HORVU.MOREX.r3.2HG0111920,WRKY54/70,WRKY47,"Chen et al., 2021; Wei et al., 2013"
HvWRKY42,310,385,350,291,Biotic,I,HORVU.MOREX.r3.5HG0489860,WRKY34/2,WRKY90,"Dangol et al., 2021"
HvWRKY43,130,416,1473,964,Biotic,I,HORVU.MOREX.r3.1HG0071500,WRKY25/26,WRKY70,"Li et al., 2024"
HvWRKY45,27,66,271,197,N/A,II,HORVU.MOREX.r3.3HG0286660,WRKY65,WRKY14,ÊNA
HvWRKY47,1417,2279,1906,1491,Biotic,II,HORVU.MOREX.r3.3HG0251900,WRKY6,WRKY1,"Chen et al., 2009"
HvWRKY48,116,342,99,51,Biotic,II,HORVU.MOREX.r3.4HG0333220,NA,WRKY60,ÊNA
HvWRKY49/72,2,6.33333333,44.3333333,24.6666667,Abiotic,III,HORVU.MOREX.r3.3HG0297530,NA,WRKY108,"Wang et al., 2021"
HvWRKY50,1976,4140,3256,2627,Biotic,I,HORVU.MOREX.r3.3HG0304380,WRKY25/26,WRKY24,"Yokotani et al., 2018"
HvWRKY51,92,169,217,166,Biotic,II,HORVU.MOREX.r3.3HG0278140,WRKY71/28,WRKY16,"van Verk et al., 2011"
HvWRKY52,29,62,134,36,Biotic,II,HORVU.MOREX.r3.5HG0484060,WRKY40/60/18,WRKY76,"Xu et al., 2006"
HvWRKY56,15,43,59,28,N/A,II,HORVU.MOREX.r3.1HG0092420,NA,WRKY8,ÊNA
HvWRKY58,236,289,217,132,N/A,II,HORVU.MOREX.r3.4HG0340900,WRKY21/39/74,NA,ÊNA
HvWRKY60,104,165,216,143,N/A,II,HORVU.MOREX.r3.7HG0650260,WRKY61/36/72,WRKY73,ÊNA
HvWRKY63,6,14,86,107,Biotic,II,HORVU.MOREX.r3.3HG0237200,WRKY51,WRKY10,"Gao et al., 2011; Wang et al., 2023"
HvWRKY64,25,34,100,96,Biotic,II,HORVU.MOREX.r3.3HG0273500,WRKY27,WRKY12,"Mukhtar et al., 2008"
HvWRKY69,5,12,29,32,Biotic,II,HORVU.MOREX.r3.1HG0088760,WRKY71/28,WRKY16,"van Verk et al., 2011"
HvWRKY7/96/97/98,740,1173,1217,1102,Biotic,II,HORVU.MOREX.r3.2HG0192860,NA,WRKY68,"Shuo et al., 2016"
HvWRKY92,17,24,75,39,N/A,III,HORVU.MOREX.r3.6HG0551140,WRKY55,WRKY75,ÊNA
HvWRKY99,40,60,105,31,Biotic,III,HORVU.MOREX.r3.4HG0378680,WRKY54/70,WRKY79,"Chen et al., 2021; Berri et al., 2009"
